SUPERBLOCK,64,24,1024,128,8192,24,11
GROUP,0,64,24,17,7,3,4,5
BFREE,41
BFREE,42
BFREE,45
BFREE,46
BFREE,47
BFREE,48
BFREE,49
BFREE,50
BFREE,51
BFREE,53
BFREE,54
BFREE,55
BFREE,56
BFREE,61
BFREE,62
BFREE,63
BFREE,64
IFREE,18
IFREE,19
IFREE,20
IFREE,21
IFREE,22
IFREE,23
IFREE,24
INODE,2,d,755,6173,0,4,08/10/17 16:21:52,08/10/17 16:21:52,08/10/17 16:21:52,1024,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-------------Starting directory parsing--------------nDIRENT,2,0,2,12,1,'.'
DIRENT,2,12,2,12,2,'..'
DIRENT,2,24,11,20,10,'lost+found'
DIRENT,2,44,12,24,14,'SUBDIRECTORY_1'
DIRENT,2,68,13,20,10,'empty_file'
DIRENT,2,88,13,28,18,'link_to_empty_file'
DIRENT,2,116,15,20,10,'small_file'
DIRENT,2,136,16,20,10,'large_file'
DIRENT,2,156,17,868,11,'sparse_file'
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
DIRENT,2,1024,20,0,0,''
